"premium","picture","title","url"
"True","True","Le revirement spectaculaire de la major française TotalEnergies en Birmanie","https://www.lemonde.fr/economie/article/2022/01/22/le-revirement-spectaculaire-de-la-major-francaise-totalenergies-en-birmanie_6110508_3234.html"
"True","False","D’Accor à H&M, ces groupes occidentaux qui restent en Birmanie","https://www.lemonde.fr/economie/article/2022/01/22/d-accor-a-h-m-ces-groupes-occidentaux-qui-restent-en-birmanie_6110534_3234.html"
"True","False","TotalEnergies se résigne à quitter la Birmanie, pointant « les abus et violations des droits humains »","https://www.lemonde.fr/economie/article/2022/01/21/totalenergies-se-resigne-a-quitter-la-birmanie-pointant-les-abus-et-violations-des-droits-humains_6110401_3234.html"
"False","True","Gilbert Collard, eurodéputé RN, annonce son ralliement à Eric Zemmour, Louis Aliot lui demande de démissionner de son mandat","https://www.lemonde.fr/politique/article/2022/01/21/gilbert-collard-s-apprete-a-rallier-eric-zemmour_6110492_823448.html"
"True","True","En Lituanie, une frontière européenne sous tension","https://www.lemonde.fr/international/article/2022/01/22/en-lituanie-une-frontiere-europeenne-sous-tension_6110512_3210.html"
"False","True","Friedrich Merz, un rival d’Angela Merkel, élu nouveau président des conservateurs allemands","https://www.lemonde.fr/international/article/2022/01/22/friedrich-merz-un-rival-d-angela-merkel-elu-nouveau-president-des-conservateurs-allemands_6110566_3210.html"
"True","True","Compétences, qualités personnelles et politiques… Ce que les Français attendent d’un leader politique","https://www.lemonde.fr/politique/article/2022/01/22/competences-qualites-personnelles-et-politiques-ce-que-les-francais-attendent-d-un-leader-politique_6110540_823448.html"
"True","True","Chez les jeunes recrues de Decathlon, esprit de clan et promotions turbo","https://www.lemonde.fr/campus/article/2022/01/22/chez-les-jeunes-recrues-de-decathlon-esprit-de-clan-et-promotions-turbo_6110503_4401467.html"
"True","True","Avec les oubliés afghans pour qui « le président français n’a pas tenu son engagement »","https://www.lemonde.fr/international/article/2022/01/21/le-president-francais-n-a-pas-tenu-son-engagement-avec-les-oublies-afghans-de-l-operation-apagan_6110462_3210.html"
"False","True","Omicron : BA.2, le sous-variant qui pose de nouvelles interrogations","https://www.lemonde.fr/planete/article/2022/01/21/omicron-ba-2-le-nouveau-sous-variant-qui-pose-de-nouvelles-interrogations_6110491_3244.html"
"True","True","Contre le Covid-19, la quête permanente de nouvelles molécules","https://www.lemonde.fr/planete/article/2022/01/22/contre-le-covid-19-la-quete-permanente-de-nouvelles-molecules_6110563_3244.html"
"True","True","Un apéro avec Hapsatou Sy : « Je suis née le jour de mes 40 ans »","https://www.lemonde.fr/m-le-mag/article/2022/01/22/un-apero-avec-hapsatou-sy-je-suis-nee-le-jour-de-mes-40-ans_6110509_4500055.html"
"False","True","Eric Zemmour rend « hommage » à Vincent Bolloré et le qualifie de « patriote qui veut défendre la France »","https://www.lemonde.fr/election-presidentielle-2022/article/2022/01/22/pour-eric-zemmour-vincent-bollore-est-tres-conscient-du-danger-de-civilisation-qui-nous-guette_6110496_6059010.html"
"True","False","« Pourquoi le tireur a-t-il tiré ? », la vérité introuvable du meurtre de Vanesa Campos","https://www.lemonde.fr/societe/article/2022/01/22/pourquoi-le-tireur-a-t-il-tire-la-verite-introuvable-du-meurtre-de-vanesa-campos_6110538_3224.html"
"False","False","Les autotests seront vendus dans les grandes surfaces jusqu’au 15 février","https://www.lemonde.fr/planete/article/2022/01/22/les-autotests-seront-vendus-dans-les-grandes-surfaces-jusqu-au-15-fevrier_6110556_3244.html"
"True","False","Présidentielle 2022 : entre Marine Le Pen et Valérie Pécresse, l’enjeu de la deuxième place","https://www.lemonde.fr/politique/article/2022/01/22/presidentielle-2022-entre-marine-le-pen-et-valerie-pecresse-l-enjeu-de-la-deuxieme-place_6110522_823448.html"
"True","False","Des djihadistes de l’EI en fuite après l’attaque d’une prison kurde dans le Nord-Est syrien","https://www.lemonde.fr/international/article/2022/01/22/des-djihadistes-de-l-ei-en-fuite-apres-l-attaque-d-une-prison-kurde-dans-le-nord-est-syrien_6110547_3210.html"
"False","False","En Guadeloupe, le procureur de la République dénonce des violences urbaines « planifiées et organisées »","https://www.lemonde.fr/societe/article/2022/01/22/a-la-guadeloupe-le-procureur-de-la-republique-denonce-des-violences-urbaines-planifiees-et-organisees_6110499_3224.html"
"True","False","Le Paxlovid de Pfizer, première pilule anti-Covid-19 disponible en pharmacie","https://www.lemonde.fr/sciences/article/2022/01/22/feu-vert-pour-le-paxlovid-la-pilule-anti-covid-19-de-pfizer_6110510_1650684.html"
"True","False","Valérie Pécresse et Laurent Wauquiez affichent leur unité retrouvée","https://www.lemonde.fr/election-presidentielle-2022/article/2022/01/22/valerie-pecresse-et-laurent-wauquiez-affichent-leur-unite-retrouvee_6110541_6059010.html"
"False","False","Agression d’un député à Saint-Pierre-et-Miquelon : trois personnes interpellées et mises en examen","https://www.lemonde.fr/politique/article/2022/01/22/agression-d-un-depute-a-saint-pierre-et-miquelon-trois-personnes-interpellees-et-mises-en-examen_6110548_823448.html"
"True","True","PPDA, Nicolas Hulot, Gérard Louvin… TF1, la face sombre des années dorées","https://www.lemonde.fr/m-le-mag/article/2022/01/21/patrick-poivre-d-arvor-nicolas-hulot-gerard-louvin-retour-sur-l-age-d-or-des-intouchables-de-tf1_6110350_4500055.html"
"True","True","Pourquoi les intentions de votes en faveur d’Emmanuel Macron se maintiennent... pour l’instant","https://www.lemonde.fr/election-presidentielle-2022/article/2022/01/22/intentions-de-vote-en-faveur-d-emmanuel-macron-pourquoi-cela-tient-pour-l-instant_6110525_6059010.html"
"True","True","Les lycées Louis-le-Grand et Henri-IV ne recruteront plus leurs élèves parisiens sur dossier","https://www.lemonde.fr/education/article/2022/01/22/les-lycees-louis-le-grand-et-henri-iv-integrent-affelnet_6110506_1473685.html"
"False","False","Face au Covid-19, le risque du contretemps","https://www.lemonde.fr/idees/article/2022/01/22/face-au-covid-19-le-risque-du-contretemps_6110549_3232.html"
"True","False","« Si Netflix ne parvient plus à recruter de nouveaux abonnés, comment va-t-il amortir ses considérables investissements ? »","https://www.lemonde.fr/economie/article/2022/01/21/si-netflix-ne-parvient-plus-a-recruter-de-nouveaux-abonnes-comment-va-t-il-amortir-ses-considerables-investissements_6110420_3234.html"
"True","False","« La Commission européenne, clairement sous influence allemande, apparaît duplice sur la question du nucléaire »","https://www.lemonde.fr/idees/article/2022/01/18/la-commission-europeenne-clairement-sous-influence-allemande-apparait-duplice-sur-la-question-du-nucleaire_6109879_3232.html"
"True","True","Covid-19 : comment les nouveaux antiviraux luttent contre l’infection au SARS-CoV-2","https://www.lemonde.fr/les-decodeurs/article/2022/01/22/covid-19-comment-les-nouveaux-antiviraux-luttent-contre-l-infection-au-sars-cov-2_6110564_4355770.html"
"True","False","Contre le Covid-19, la quête permanente de nouvelles molécules","https://www.lemonde.fr/planete/article/2022/01/22/contre-le-covid-19-la-quete-permanente-de-nouvelles-molecules_6110563_3244.html"
"False","False","Les autotests seront vendus dans les grandes surfaces jusqu’au 15 février","https://www.lemonde.fr/planete/article/2022/01/22/les-autotests-seront-vendus-dans-les-grandes-surfaces-jusqu-au-15-fevrier_6110556_3244.html"
"True","False","Des millions de comprimés de Paxlovid commandés à Pfizer, premières livraisons dans les pharmacies françaises à la fin janvier","https://www.lemonde.fr/planete/article/2022/01/22/covid-19-des-millions-de-doses-de-paxlovid-deja-commandees-a-pfizer_6110554_3244.html"
"False","False","Face au Covid-19, le risque du contretemps","https://www.lemonde.fr/idees/article/2022/01/22/face-au-covid-19-le-risque-du-contretemps_6110549_3232.html"
"False","False","Agression d’un député à Saint-Pierre-et-Miquelon : trois personnes interpellées et mises en examen","https://www.lemonde.fr/politique/article/2022/01/22/agression-d-un-depute-a-saint-pierre-et-miquelon-trois-personnes-interpellees-et-mises-en-examen_6110548_823448.html"
"True","False","Jean-Michel Blanquer dans « Le Monde », d’étudiant à ministre","https://www.lemonde.fr/m-le-mag/article/2022/01/22/jean-michel-blanquer-dans-le-monde-d-etudiant-a-ministre_6110536_4500055.html"
"True","True","Yannick Jadot ou l’urgence de sortir d’une campagne morose","https://www.lemonde.fr/election-presidentielle-2022/article/2022/01/21/presidentielle-2022-yannick-jadot-ou-l-urgence-de-sortir-d-une-campagne-morose_6110457_6059010.html"
"True","False","Présidentielle 2022 : entre Marine Le Pen et Valérie Pécresse, l’enjeu de la deuxième place","https://www.lemonde.fr/politique/article/2022/01/22/presidentielle-2022-entre-marine-le-pen-et-valerie-pecresse-l-enjeu-de-la-deuxieme-place_6110522_823448.html"
"True","False","Compétences, qualités personnelles et politiques… Ce que les Français attendent d’un leader politique","https://www.lemonde.fr/politique/article/2022/01/22/competences-qualites-personnelles-et-politiques-ce-que-les-francais-attendent-d-un-leader-politique_6110540_823448.html"
"True","False","Pourquoi les intentions de votes en faveur d’Emmanuel Macron se maintiennent... pour l’instant","https://www.lemonde.fr/election-presidentielle-2022/article/2022/01/22/intentions-de-vote-en-faveur-d-emmanuel-macron-pourquoi-cela-tient-pour-l-instant_6110525_6059010.html"
"True","False","Dix ans après, l’éparpillement des voix des électeurs de François Hollande","https://www.lemonde.fr/politique/article/2022/01/22/que-sont-devenus-les-electeurs-de-francois-hollande-dix-ans-apres-le-discours-du-bourget_6110521_823448.html"
"True","False","Valérie Pécresse et Laurent Wauquiez affichent leur unité retrouvée","https://www.lemonde.fr/election-presidentielle-2022/article/2022/01/22/valerie-pecresse-et-laurent-wauquiez-affichent-leur-unite-retrouvee_6110541_6059010.html"
"True","False","Face à Valérie Pécresse, le camp Macron cherche un angle d’attaque","https://www.lemonde.fr/politique/article/2022/01/21/presidentielle-2022-face-a-valerie-pecresse-le-camp-macron-cherche-un-angle-d-attaque_6110423_823448.html"
"True","True","Election présidentielle en Italie : le pari de Mario Draghi","https://www.lemonde.fr/international/article/2022/01/22/election-presidentielle-en-italie-le-pari-de-mario-draghi_6110558_3210.html"
"True","False","Crise en Ukraine : les Etats-Unis s’engagent à répondre par écrit aux propositions russes, perçues comme un ultimatum","https://www.lemonde.fr/international/article/2022/01/21/crise-ukrainienne-les-etats-unis-s-engagent-a-repondre-a-la-russie-par-ecrit_6110485_3210.html"
"True","False","Des djihadistes de l’EI en fuite après l’attaque d’une prison kurde dans le Nord-Est syrien","https://www.lemonde.fr/international/article/2022/01/22/des-djihadistes-de-l-ei-en-fuite-apres-l-attaque-d-une-prison-kurde-dans-le-nord-est-syrien_6110547_3210.html"
"True","False","A Kaboul, la répression s’accentue contre les militantes afghanes","https://www.lemonde.fr/international/article/2022/01/21/a-kaboul-la-repression-s-accentue-contre-les-militantes-afghanes_6110484_3210.html"
"True","False","Avec la Biélorussie alliée aux Russes, l’Ukraine menacée d’encerclement","https://www.lemonde.fr/international/article/2022/01/22/avec-la-bielorussie-l-ukraine-menacee-d-encerclement-par-les-russes_6110553_3210.html"
"True","False","En Lituanie, une frontière européenne sous tension","https://www.lemonde.fr/international/article/2022/01/22/en-lituanie-une-frontiere-europeenne-sous-tension_6110512_3210.html"
"True","False","Allemagne : les quatre défis de l’ultralibéral Friedrich Merz à la tête de la CDU","https://www.lemonde.fr/international/article/2022/01/22/allemagne-les-quatre-defis-de-l-ultraliberal-friedrich-merz-a-la-tete-de-la-cdu_6110550_3210.html"
"True","True","Des millions de comprimés de Paxlovid commandés à Pfizer, premières livraisons dans les pharmacies françaises à la fin janvier","https://www.lemonde.fr/planete/article/2022/01/22/covid-19-des-millions-de-doses-de-paxlovid-deja-commandees-a-pfizer_6110554_3244.html"
"True","False","Pourquoi l’espoir de voir rapidement un pic épidémique du Covid-19 en France se dissipe","https://www.lemonde.fr/planete/article/2022/01/21/covid-19-l-espoir-d-un-pic-epidemique-proche-se-dissipe_6110398_3244.html"
